episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,13.0,13,1.0,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
2,36.0,36,0.9968333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
3,75.0,75,0.9936666666666667,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
4,29.0,29,0.9905,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
5,27.0,27,0.9873333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
6,28.0,28,0.9841666666666666,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
7,22.0,22,0.981,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
8,12.0,12,0.9778333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
9,14.0,14,0.9746666666666667,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
10,12.0,12,0.9715,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
11,19.0,19,0.9683333333333334,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
12,11.0,11,0.9651666666666666,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
13,19.0,19,0.962,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
14,23.0,23,0.9588333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
15,8.0,8,0.9556666666666667,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
16,19.0,19,0.9525,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
17,18.0,18,0.9493333333333334,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
18,33.0,33,0.9461666666666667,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
19,8.0,8,0.9430000000000001,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
20,12.0,12,0.9398333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
21,16.0,16,0.9366666666666666,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
22,36.0,36,0.9335,nan,nan,nan,,,,,,dqn,cartpole,dense,0.001,0.9,8,
23,11.0,11,0.9303333333333333,0.5061249732971191,0.006151558831334114,1.0061233043670654,,,,,,dqn,cartpole,dense,0.001,0.9,8,
