episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,9.0,9,1.0,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
2,20.0,20,0.9968333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
3,32.0,32,0.9936666666666667,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
4,29.0,29,0.9905,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
5,19.0,19,0.9873333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
6,13.0,13,0.9841666666666666,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
7,18.0,18,0.981,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
8,15.0,15,0.9778333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
9,41.0,41,0.9746666666666667,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
10,15.0,15,0.9715,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
11,29.0,29,0.9683333333333334,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
12,18.0,18,0.9651666666666666,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
13,14.0,14,0.962,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
14,19.0,19,0.9588333333333333,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
15,11.0,11,0.9556666666666667,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
16,34.0,34,0.9525,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
17,20.0,20,0.9493333333333334,nan,nan,nan,,,,,,dqn,cartpole,dense,0.01,0.9,3,
