seed,episode,reward,episode_length,loss,eval_success_rate,intrinsic_reward,policy_entropy,algorithm,learning_rate,gamma,env_name,reward_type
9,1,-200.0,200,0.9780077934265137,-1.0,0.0003715639759320766,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,2,-200.0,200,0.9591618180274963,-1.0,0.00036876669037155807,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,3,-200.0,200,0.9423962235450745,-1.0,0.0004368916852399707,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,4,-200.0,200,0.9786465167999268,-1.0,0.0003800324921030551,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,5,-200.0,200,0.9625263810157776,-1.0,0.00040252634789794683,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,6,-200.0,200,0.9741917848587036,-1.0,0.00042827127617783844,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,7,-200.0,200,0.9593741297721863,-1.0,0.0004222163697704673,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,8,-200.0,200,0.9454410672187805,-1.0,0.00038769247476011515,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,9,-200.0,200,0.9719581604003906,-1.0,0.00037639960646629333,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,10,-200.0,200,0.9581023454666138,-1.0,0.0003694033657666296,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,11,-200.0,200,0.9691503643989563,-1.0,0.0004137095238547772,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,12,-200.0,200,0.955022394657135,-1.0,0.0003779003454837948,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,13,-200.0,200,0.9420796632766724,-1.0,0.0003726545546669513,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,14,-200.0,200,0.9648347496986389,-1.0,0.00038121658144518733,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,15,-200.0,200,0.9518508315086365,-1.0,0.00039517186814919114,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,16,-200.0,200,0.962592363357544,-1.0,0.0004001385241281241,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,17,-200.0,200,0.9495698809623718,-1.0,0.0003673106839414686,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,18,-200.0,200,0.9364473819732666,-1.0,0.00036311839357949793,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,19,-200.0,200,0.9595994353294373,-1.0,0.00037913801497779787,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,20,-200.0,200,0.9467978477478027,-1.0,0.00037429542862810194,0.0,DQN_RND,0.001,0.99,mountaincar,dense
9,21,-200.0,200,0.95823734998703,-1.0,0.0003787914174608886,0.0,DQN_RND,0.001,0.99,mountaincar,dense
