episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,0.0,14,1.0,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
2,0.0,15,0.9968333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
3,0.0,13,0.9936666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
4,0.0,21,0.9905,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
5,0.0,13,0.9873333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
6,0.0,16,0.9841666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
7,0.0,49,0.981,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
8,0.0,17,0.9778333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
9,0.0,19,0.9746666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
10,0.0,26,0.9715,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
11,0.0,18,0.9683333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
12,0.0,23,0.9651666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
13,0.0,15,0.962,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
14,0.0,24,0.9588333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
15,0.0,35,0.9556666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
16,0.0,18,0.9525,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
17,0.0,40,0.9493333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
18,0.0,26,0.9461666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
19,0.0,12,0.9430000000000001,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
20,0.0,11,0.9398333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
21,0.0,13,0.9366666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
22,0.0,41,0.9335,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
23,0.0,20,0.9303333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
24,0.0,21,0.9271666666666667,0.015330271795392036,-0.13506197929382324,0.17185574769973755,0.5906598567962646,0.2018214613199234,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
25,0.0,14,0.924,0.022224556654691696,-0.17185014486312866,0.2089058756828308,0.5906598567962646,0.2018214613199234,,,,dqn_icm,cartpole,sparse,0.1,0.99,7,0.1
