episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,0.0,19,1.0,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
2,0.0,16,0.9968333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
3,0.0,10,0.9936666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
4,0.0,9,0.9905,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
5,0.0,16,0.9873333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
6,0.0,16,0.9841666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
7,0.0,31,0.981,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
8,0.0,43,0.9778333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
9,0.0,30,0.9746666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
10,0.0,14,0.9715,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
11,0.0,23,0.9683333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
12,0.0,10,0.9651666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
13,0.0,24,0.962,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
14,0.0,16,0.9588333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
15,0.0,26,0.9556666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
16,0.0,15,0.9525,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
17,0.0,12,0.9493333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
18,0.0,24,0.9461666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
19,0.0,17,0.9430000000000001,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
20,0.0,13,0.9398333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
21,0.0,23,0.9366666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
22,0.0,18,0.9335,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
23,0.0,21,0.9303333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
24,0.0,60,0.9271666666666667,2.4463462829589844,3.1602792739868164,2.946345806121826,0.5923197865486145,0.20940305292606354,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
25,0.0,17,0.924,0.05845123156905174,-0.03241632506251335,0.2763361930847168,0.5923197865486145,0.20940305292606354,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
26,0.0,44,0.9208333333333334,0.01094964798539877,0.13195255398750305,0.09485821425914764,0.5887243151664734,0.19758132100105286,,,,dqn_icm,cartpole,sparse,0.1,0.9,2,1.0
