episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,0.0,12,1.0,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
2,0.0,19,0.9968333333333333,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
3,0.0,27,0.9936666666666667,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
4,0.0,23,0.9905,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
5,0.0,14,0.9873333333333333,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
6,0.0,26,0.9841666666666666,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
7,0.0,43,0.981,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
8,0.0,57,0.9778333333333333,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
9,0.0,21,0.9746666666666667,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
10,0.0,13,0.9715,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
11,0.0,13,0.9683333333333334,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
12,0.0,15,0.9651666666666666,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
13,0.0,15,0.962,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
14,0.0,8,0.9588333333333333,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
15,0.0,49,0.9556666666666667,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
16,0.0,32,0.9525,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
17,0.0,18,0.9493333333333334,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
18,0.0,16,0.9461666666666667,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
19,0.0,13,0.9430000000000001,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
20,0.0,21,0.9398333333333333,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
21,0.0,34,0.9366666666666666,nan,nan,nan,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
22,0.0,16,0.9335,0.0018366239964962006,0.05827523022890091,0.051072485744953156,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
23,0.0,19,0.9303333333333333,0.00045425817370414734,-0.010188976302742958,0.02163366973400116,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
24,0.0,31,0.9271666666666667,6.940077582839876e-05,0.013416515663266182,0.00820833444595337,,,,,,dqn,cartpole,sparse,0.01,0.9,9,
