episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,13.0,13,1.0,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
2,36.0,36,0.9968333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
3,75.0,75,0.9936666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
4,29.0,29,0.9905,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
5,27.0,27,0.9873333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
6,28.0,28,0.9841666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
7,22.0,22,0.981,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
8,12.0,12,0.9778333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
9,14.0,14,0.9746666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
10,12.0,12,0.9715,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
11,40.0,40,0.9683333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
12,21.0,21,0.9651666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
13,15.0,15,0.962,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
14,41.0,41,0.9588333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
15,24.0,24,0.9556666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
16,11.0,11,0.9525,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
17,13.0,13,0.9493333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
18,45.0,45,0.9461666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
19,11.0,11,0.9430000000000001,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
20,33.0,33,0.9398333333333333,0.11706643551588058,0.6181104183197021,0.4539716839790344,0.6041380763053894,0.26637110114097595,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
21,29.0,29,0.9366666666666666,0.018308838829398155,0.9671337604522705,0.16822662949562073,0.6101481318473816,0.2714180052280426,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
22,16.0,16,0.9335,0.03808172047138214,0.7684973478317261,0.2625890374183655,0.6101481318473816,0.2714180052280426,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
23,13.0,13,0.9303333333333333,0.008460710756480694,0.9484003782272339,0.11102481186389923,0.6256033182144165,0.3012271523475647,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
24,17.0,17,0.9271666666666667,0.008795551024377346,1.150486946105957,0.12722504138946533,0.6256033182144165,0.3012271523475647,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
25,12.0,12,0.924,0.006445731036365032,1.1135058403015137,0.08380988985300064,0.6256033182144165,0.3012271523475647,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
26,13.0,13,0.9208333333333334,0.006072623189538717,0.9799677133560181,0.09485112130641937,0.6233154535293579,0.3244819641113281,,,,dqn_icm,cartpole,dense,0.01,0.9,8,0.1
