episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,15.0,15,1.0,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
2,9.0,9,0.9968333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
3,38.0,38,0.9936666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
4,45.0,45,0.9905,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
5,18.0,18,0.9873333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
6,18.0,18,0.9841666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
7,28.0,28,0.981,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
8,21.0,21,0.9778333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
9,21.0,21,0.9746666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
10,16.0,16,0.9715,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
11,55.0,55,0.9683333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
12,32.0,32,0.9651666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
13,14.0,14,0.962,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
14,19.0,19,0.9588333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
15,21.0,21,0.9556666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
16,21.0,21,0.9525,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
17,17.0,17,0.9493333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
18,13.0,13,0.9461666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.99,5,1.0
