episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,29.0,29,1.0,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
2,15.0,15,0.9968333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
3,16.0,16,0.9936666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
4,10.0,10,0.9905,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
5,15.0,15,0.9873333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
6,11.0,11,0.9841666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
7,25.0,25,0.981,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
8,11.0,11,0.9778333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
9,15.0,15,0.9746666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
10,12.0,12,0.9715,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
11,10.0,10,0.9683333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
12,11.0,11,0.9651666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
13,16.0,16,0.962,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
14,15.0,15,0.9588333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
15,14.0,14,0.9556666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.01,0.9,1,0.1
