episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,13.0,13,1.0,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
2,36.0,36,0.9968333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
3,75.0,75,0.9936666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
4,29.0,29,0.9905,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
5,27.0,27,0.9873333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
6,28.0,28,0.9841666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
7,22.0,22,0.981,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
8,12.0,12,0.9778333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
9,14.0,14,0.9746666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
10,12.0,12,0.9715,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
11,40.0,40,0.9683333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
12,21.0,21,0.9651666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
13,15.0,15,0.962,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
14,41.0,41,0.9588333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
15,24.0,24,0.9556666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
16,11.0,11,0.9525,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
17,13.0,13,0.9493333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
18,45.0,45,0.9461666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
19,11.0,11,0.9430000000000001,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
20,33.0,33,0.9398333333333333,0.26121988892555237,0.5925792455673218,0.6887469291687012,0.6041380763053894,0.26637110114097595,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
21,24.0,24,0.9366666666666666,0.026869678869843483,1.4760313034057617,0.19629880785942078,0.6102378368377686,0.2696865499019623,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
22,10.0,10,0.9335,0.013699138537049294,1.3325610160827637,0.14193031191825867,0.6102378368377686,0.2696865499019623,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
23,14.0,14,0.9303333333333333,0.003769884118810296,1.241044044494629,0.07131354510784149,0.6102378368377686,0.2696865499019623,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
24,26.0,26,0.9271666666666667,0.005323841702193022,1.1541407108306885,0.0798882395029068,0.6036601662635803,0.22637760639190674,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
25,15.0,15,0.924,0.006486853118985891,1.3052185773849487,0.09111718833446503,0.6036601662635803,0.22637760639190674,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
26,28.0,28,0.9208333333333334,0.007547368761152029,1.3640302419662476,0.0734364241361618,0.6284952759742737,0.3532613515853882,,,,dqn_icm,cartpole,dense,0.1,0.9,8,1.0
