episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,0.0,9,1.0,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
2,0.0,20,0.9968333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
3,0.0,32,0.9936666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
4,0.0,23,0.9905,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
5,0.0,11,0.9873333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
6,0.0,25,0.9841666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
7,0.0,14,0.981,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
8,0.0,13,0.9778333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
9,0.0,69,0.9746666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
10,0.0,31,0.9715,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
11,0.0,14,0.9683333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
12,0.0,9,0.9651666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
13,0.0,15,0.962,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
14,0.0,11,0.9588333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
15,0.0,37,0.9556666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
16,0.0,25,0.9525,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
17,0.0,16,0.9493333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
18,0.0,23,0.9461666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
19,0.0,9,0.9430000000000001,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
20,0.0,31,0.9398333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
21,0.0,16,0.9366666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
22,0.0,10,0.9335,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
23,0.0,14,0.9303333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
24,0.0,34,0.9271666666666667,0.00044435029849410057,0.05218939483165741,0.02283664047718048,0.5273812413215637,0.16475993394851685,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
25,0.0,18,0.924,0.00016963991220109165,0.013466766104102135,0.014996396377682686,0.31425702571868896,0.19374196231365204,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
26,0.0,25,0.9208333333333334,0.0003600008203648031,0.056615252047777176,0.022667868062853813,0.09061268717050552,0.3897494673728943,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
27,0.0,23,0.9176666666666666,0.0002942212449852377,0.06148422509431839,0.021067369729280472,0.06576822698116302,0.3252849280834198,,,,dqn_icm,cartpole,sparse,0.01,0.99,3,0.1
