episode,return,length,epsilon,loss,q_mean,td_error_mean,icm_loss,intrinsic_reward_mean,eval_return_mean,eval_return_std,eval_length_mean,agent,env,reward_type,lr,gamma,seed,eta
1,0.0,9,1.0,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
2,0.0,20,0.9968333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
3,0.0,32,0.9936666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
4,0.0,23,0.9905,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
5,0.0,11,0.9873333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
6,0.0,25,0.9841666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
7,0.0,14,0.981,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
8,0.0,13,0.9778333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
9,0.0,69,0.9746666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
10,0.0,31,0.9715,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
11,0.0,14,0.9683333333333334,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
12,0.0,9,0.9651666666666666,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
13,0.0,15,0.962,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
14,0.0,11,0.9588333333333333,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
15,0.0,37,0.9556666666666667,nan,nan,nan,nan,nan,,,,dqn_icm,cartpole,sparse,0.01,0.9,3,0.1
